-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       zeEventHostReset         0.75%       1.272us         0.75%       1.272us       0.636us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.52%       9.379us         5.52%       9.379us       9.379us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.65%       4.503us         2.65%       4.503us       2.252us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.11%      25.659us        27.26%      46.299us      46.299us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.46%       0.786us         0.46%       0.786us       0.262us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.15%       0.259us         0.15%       0.259us       0.259us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel        11.45%      19.448us        11.45%      19.448us      19.448us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 169.839us
Self XPU time total: 2.480us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.81%      25.707us        38.65%      62.836us      62.836us       2.400us        93.75%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        93.75%       2.400us       2.400us             1  
                                            aten::copy_        20.83%      33.869us        49.54%      80.552us      80.552us       0.160us         6.25%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         6.25%       0.160us       0.160us             1  
                                               aten::to         1.71%       2.776us        60.15%      97.805us      97.805us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.82%       7.835us        58.45%      95.029us      95.029us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.08%       6.642us         4.08%       6.642us       6.642us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.49%      33.314us        27.17%      44.183us      44.183us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.31%       0.509us         0.31%       0.509us       0.509us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.78%       1.264us         0.78%       1.264us       0.632us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.71%       9.280us         5.71%       9.280us       9.280us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.74%       4.454us         2.74%       4.454us       2.227us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        16.12%      26.206us        22.84%      37.129us      37.129us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.48%       0.788us         0.48%       0.788us       0.263us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.266us         0.16%       0.266us       0.266us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         5.96%       9.685us         5.96%       9.685us       9.685us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 162.595us
Self XPU time total: 2.560us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.71%      25.343us        38.66%      62.380us      62.380us       2.560us        91.43%       2.560us       2.560us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us        91.43%       2.560us       2.560us             1  
                                            aten::copy_        20.87%      33.680us        50.02%      80.705us      80.705us       0.240us         8.57%       0.240us       0.240us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.240us         8.57%       0.240us       0.240us             1  
                                               aten::to         1.60%       2.575us        60.11%      96.985us      96.985us       0.000us         0.00%       0.240us       0.240us             1  
                                         aten::_to_copy         4.53%       7.302us        58.51%      94.410us      94.410us       0.000us         0.00%       0.240us       0.240us             1  
                                    aten::empty_strided         3.97%       6.403us         3.97%       6.403us       6.403us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.66%      33.331us        27.45%      44.293us      44.293us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.27%       0.436us         0.27%       0.436us       0.436us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.70%       1.137us         0.70%       1.137us       0.569us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.92%       9.551us         5.92%       9.551us       9.551us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.93%       4.720us         2.93%       4.720us       2.360us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        16.03%      25.858us        22.95%      37.037us      37.037us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.50%       0.805us         0.50%       0.805us       0.268us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.17%       0.267us         0.17%       0.267us       0.267us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.16%       9.945us         6.16%       9.945us       9.945us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 161.353us
Self XPU time total: 2.800us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.17%      25.801us        37.02%      62.961us      62.961us       2.720us        94.44%       2.720us       2.720us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us        94.44%       2.720us       2.720us             1  
                                            aten::copy_        20.67%      35.153us        51.61%      87.765us      87.765us       0.160us         5.56%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.56%       0.160us       0.160us             1  
                                               aten::to         1.60%       2.724us        61.78%     105.066us     105.066us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.57%       7.772us        60.18%     102.342us     102.342us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.00%       6.805us         4.00%       6.805us       6.805us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        22.88%      38.912us        29.42%      50.038us      50.038us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.22%       0.368us         0.22%       0.368us       0.368us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.79%       1.351us         0.79%       1.351us       0.676us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.61%       9.546us         5.61%       9.546us       9.546us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.71%       4.617us         2.71%       4.617us       2.308us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.21%      25.875us        21.85%      37.160us      37.160us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.48%       0.810us         0.48%       0.810us       0.270us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.15%       0.256us         0.15%       0.256us       0.256us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         5.93%      10.080us         5.93%      10.080us      10.080us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 170.070us
Self XPU time total: 2.880us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.92%      25.839us        38.40%      62.342us      62.342us       2.560us        94.12%       2.560us       2.560us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us        94.12%       2.560us       2.560us             1  
                                            aten::copy_        20.86%      33.870us        50.26%      81.586us      81.586us       0.160us         5.88%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.88%       0.160us       0.160us             1  
                                               aten::to         1.63%       2.647us        60.30%      97.895us      97.895us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.41%       7.165us        58.67%      95.248us      95.248us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.00%       6.497us         4.00%       6.497us       6.497us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.89%      33.912us        27.70%      44.966us      44.966us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.24%       0.385us         0.24%       0.385us       0.385us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.80%       1.291us         0.80%       1.291us       0.645us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.87%       9.536us         5.87%       9.536us       9.536us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.99%       4.852us         2.99%       4.852us       2.426us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.88%      25.784us        22.49%      36.503us      36.503us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.51%       0.825us         0.51%       0.825us       0.275us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.260us         0.16%       0.260us       0.260us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         5.84%       9.476us         5.84%       9.476us       9.476us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 162.339us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.58%      25.495us        38.10%      62.358us      62.358us       2.400us        93.75%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        93.75%       2.400us       2.400us             1  
                                            aten::copy_        21.15%      34.607us        50.42%      82.512us      82.512us       0.160us         6.25%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         6.25%       0.160us       0.160us             1  
                                               aten::to         1.53%       2.503us        60.61%      99.197us      99.197us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.72%       7.729us        59.08%      96.694us      96.694us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         3.94%       6.453us         3.94%       6.453us       6.453us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.84%      34.113us        27.58%      45.131us      45.131us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.23%       0.370us         0.23%       0.370us       0.370us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.87%       1.427us         0.87%       1.427us       0.714us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.74%       9.394us         5.74%       9.394us       9.394us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.98%       4.875us         2.98%       4.875us       2.438us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.81%      25.876us        22.52%      36.863us      36.863us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.49%       0.808us         0.49%       0.808us       0.269us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.266us         0.16%       0.266us       0.266us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         5.95%       9.740us         5.95%       9.740us       9.740us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 163.656us
Self XPU time total: 2.560us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.71%      25.449us        38.60%      62.541us      62.541us       2.720us        94.44%       2.720us       2.720us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us        94.44%       2.720us       2.720us             1  
                                            aten::copy_        20.71%      33.560us        49.62%      80.390us      80.390us       0.160us         5.56%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.56%       0.160us       0.160us             1  
                                               aten::to         1.61%       2.607us        60.16%      97.461us      97.461us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.66%       7.551us        58.55%      94.854us      94.854us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.27%       6.913us         4.27%       6.913us       6.913us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.51%      33.233us        27.24%      44.135us      44.135us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.30%       0.485us         0.30%       0.485us       0.485us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.77%       1.248us         0.77%       1.248us       0.624us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.76%       9.332us         5.76%       9.332us       9.332us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.91%       4.709us         2.91%       4.709us       2.355us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.98%      25.888us        22.89%      37.092us      37.092us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.47%       0.761us         0.47%       0.761us       0.254us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.260us         0.16%       0.260us       0.260us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.18%      10.020us         6.18%      10.020us      10.020us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 162.016us
Self XPU time total: 2.880us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.37%      25.141us        37.93%      62.027us      62.027us       2.560us        94.12%       2.560us       2.560us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us        94.12%       2.560us       2.560us             1  
                                            aten::copy_        21.08%      34.473us        50.34%      82.322us      82.322us       0.160us         5.88%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.88%       0.160us       0.160us             1  
                                               aten::to         1.62%       2.654us        60.82%      99.457us      99.457us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.75%       7.770us        59.20%      96.803us      96.803us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.10%       6.711us         4.10%       6.711us       6.711us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.81%      34.029us        27.64%      45.196us      45.196us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.26%       0.431us         0.26%       0.431us       0.431us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.73%       1.186us         0.73%       1.186us       0.593us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.93%       9.694us         5.93%       9.694us       9.694us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.87%       4.701us         2.87%       4.701us       2.350us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.76%      25.765us        22.56%      36.886us      36.886us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.50%       0.815us         0.50%       0.815us       0.272us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.268us         0.16%       0.268us       0.268us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.05%       9.894us         6.05%       9.894us       9.894us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 163.532us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.71%      25.554us        38.31%      62.291us      62.291us       2.400us        90.91%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        90.91%       2.400us       2.400us             1  
                                            aten::copy_        20.78%      33.792us        49.97%      81.261us      81.261us       0.240us         9.09%       0.240us       0.240us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.240us         9.09%       0.240us       0.240us             1  
                                               aten::to         1.61%       2.620us        60.48%      98.353us      98.353us       0.000us         0.00%       0.240us       0.240us             1  
                                         aten::_to_copy         4.68%       7.610us        58.87%      95.733us      95.733us       0.000us         0.00%       0.240us       0.240us             1  
                                    aten::empty_strided         4.22%       6.862us         4.22%       6.862us       6.862us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.70%      33.659us        27.45%      44.635us      44.635us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.28%       0.457us         0.28%       0.457us       0.457us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.82%       1.340us         0.82%       1.340us       0.670us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.74%       9.337us         5.74%       9.337us       9.337us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.96%       4.808us         2.96%       4.808us       2.404us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.87%      25.815us        22.59%      36.737us      36.737us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.51%       0.830us         0.51%       0.830us       0.277us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.261us         0.16%       0.261us       0.261us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         5.95%       9.673us         5.95%       9.673us       9.673us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 162.618us
Self XPU time total: 2.640us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        16.14%      25.601us        38.92%      61.738us      61.738us       2.560us        94.12%       2.560us       2.560us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us        94.12%       2.560us       2.560us             1  
                                            aten::copy_        20.41%      32.376us        49.51%      78.528us      78.528us       0.160us         5.88%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.88%       0.160us       0.160us             1  
                                               aten::to         1.58%       2.507us        59.81%      94.865us      94.865us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.86%       7.701us        58.23%      92.358us      92.358us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         3.86%       6.129us         3.86%       6.129us       6.129us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.64%      32.745us        27.49%      43.610us      43.610us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.32%       0.513us         0.32%       0.513us       0.513us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.69%       1.095us         0.69%       1.095us       0.548us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.94%       9.424us         5.94%       9.424us       9.424us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.87%       4.554us         2.87%       4.554us       2.277us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.79%      25.048us        22.78%      36.137us      36.137us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.51%       0.808us         0.51%       0.808us       0.269us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.17%       0.265us         0.17%       0.265us       0.265us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.21%       9.849us         6.21%       9.849us       9.849us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 158.615us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.79%      25.621us        38.42%      62.346us      62.346us       2.560us        94.12%       2.560us       2.560us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us        94.12%       2.560us       2.560us             1  
                                            aten::copy_        21.02%      34.111us        49.89%      80.952us      80.952us       0.160us         5.88%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.88%       0.160us       0.160us             1  
                                               aten::to         1.61%       2.620us        60.29%      97.837us      97.837us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.74%       7.698us        58.68%      95.217us      95.217us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.05%       6.567us         4.05%       6.567us       6.567us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.46%      33.198us        27.20%      44.145us      44.145us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.35%       0.563us         0.35%       0.563us       0.563us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.75%       1.210us         0.75%       1.210us       0.605us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.76%       9.350us         5.76%       9.350us       9.350us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.95%       4.782us         2.95%       4.782us       2.391us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.84%      25.697us        22.63%      36.725us      36.725us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.48%       0.772us         0.48%       0.772us       0.257us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.262us         0.16%       0.262us       0.262us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.05%       9.818us         6.05%       9.818us       9.818us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 162.269us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.76%      25.778us        38.56%      63.067us      63.067us       2.400us        93.75%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        93.75%       2.400us       2.400us             1  
                                            aten::copy_        21.20%      34.682us        50.21%      82.124us      82.124us       0.160us         6.25%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         6.25%       0.160us       0.160us             1  
                                               aten::to         1.58%       2.589us        60.30%      98.626us      98.626us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.54%       7.428us        58.72%      96.037us      96.037us       0.000us         0.00%       0.160us       0.160us             1  
